Sprache;Land;Code;Deepl;Google Cloud;Google Web;Microsoft;Unterstützt
Paschtu;Afghanistan;af;;af;af;af;
Aleut;USA (Alaska);ak;;ak;ak;;
Amharisch;Äthiopien;am;;am;am;am;
Arabisch;Verschiedene Länder im Nahen Osten und Nordafrika;ar;;ar;ar;ar;
Assamesisch;Indien;as;;as;as;as;
Aymara;Bolivien;ay;;ay;ay;;
Aserbaidschanisch;Aserbaidschan;az;;az;az;az;
Baschkirisch;Russland;ba;;;;ba;
Weißrussisch;Weißrussland;be;;be;be;;
Bulgarisch;Bulgarien;bg;bg;bg;bg;bg;x
Bambara;Mali;bm;;bm;bm;;
Bengali;Bangladesch;bn;;bn;bn;bn;
Tibetisch;Tibet (Autonome Region in China);bo;;;;bo;
Bosnisch;Bosnien und Herzegowina;bs;;bs;bs;bs;
Katalanisch;Spanien;ca;;ca;ca;ca;
Korsisch;Frankreich (Korsika);co;;co;co;;
Tschechisch;Tschechien;cs;cs;cs;cs;cs;x
Walisisch;Wales (Teil des Vereinigten Königreichs);cy;;cy;cy;cy;
Dänisch;Dänemark;da;da;da;da;da;x
Deutsch;Deutschland;de;de;de;de;de;x
Maledivisch;Malediven;dv;;dv;dv;dv;
Ewe;Togo;ee;;ee;ee;;
Griechisch;Griechenland;el;el;el;el;el;x
Englisch;Weltweit (als Lingua Franca);en;en;en;en;en;x
Englisch (GB);Vereinigtes Königreich;en-GB;en-GB;en-GB;;;
Englisch (USA);Vereinigte Staaten;en-US;en-US;en-US;;;
Esperanto;International (Konstruierte Sprache);eo;;eo;eo;;
Spanisch;Spanien;es;es;es;es;es;x
Estnisch;Estland;et;et;et;et;et;x
Baskisch;Spanien;eu;;eu;eu;eu;
Persisch;Iran;fa;;fa;fa;fa;
Finnisch;Finnland;fi;fi;fi;fi;fi;x
Filipino;Philippinen;fil;;;;fil;
Französisch;Frankreich;fr;fr;fr;fr;fr;x
Französisch (Kanada);Kanada (Quebec);fr-ca;;;;fr-ca;
Fidschi;Fidschi;fj;;;;fj;
